KOL's name,Followers,Tweets,Likes,Comments,Retweets,Score
KOL1,382,298,1419282,1467234,1466796,4633.128859060403
KOL2,779,338,1702913,1623888,1628494,4855.290828402367
KOL3,885,418,2083885,2219518,2091069,5115.433971291866
KOL4,244,224,1090089,1065100,1048162,4457.002232142857
KOL5,663,309,1496881,1535279,1490488,4784.220388349515
KOL6,284,437,2152211,2111501,2132545,4620.4231121281455
KOL7,106,142,764333,710975,693300,4662.966197183098
KOL8,715,95,500200,476743,485495,4994.725263157895
KOL9,867,183,941246,889427,883579,4919.693442622951
KOL10,314,145,715493,748706,718054,4701.006206896552
KOL11,652,216,1026367,1049760,1081031,4754.141666666666
KOL12,343,477,2435809,2398510,2421065,4830.034591194968
KOL13,424,340,1749978,1678421,1782388,4877.753235294117
KOL14,356,104,479517,525137,495335,4525.691346153846
KOL15,903,101,466558,476564,516054,4805.886138613861
KOL16,584,495,2496643,2564913,2480224,4961.775757575758
KOL17,181,305,1526268,1573350,1560236,4734.962950819672
KOL18,785,71,375815,373533,343499,5024.363380281689
KOL19,616,453,2262708,2279654,2331265,4950.670860927153
KOL20,144,279,1313079,1426979,1370244,4547.479569892474
KOL21,932,85,429765,477211,442366,5245.383529411764
KOL22,991,52,277550,266749,285353,5292.353846153846
KOL23,718,424,2061361,2159399,2143342,4946.7023584905655
KOL24,110,460,2293661,2343287,2299710,4670.907391304348
KOL25,527,356,1816776,1806994,1738844,4853.756741573033
KOL26,738,138,680169,709081,698135,4934.39347826087
KOL27,314,165,885910,826648,808874,4774.421818181818
KOL28,259,259,1285285,1259206,1186570,4502.992277992278
KOL29,700,417,2085997,2101095,2039362,4912.863309352517
KOL30,16,389,1964506,1884508,1911826,4528.607197943445
KOL31,983,244,1141573,1273793,1262701,5062.513524590164
KOL32,200,494,2452094,2415534,2541603,4698.332995951418
KOL33,23,16,100249,69356,73475,4572.45
KOL34,372,37,181977,177194,163562,4431.775675675675
KOL35,668,423,2165011,2243969,2022229,4979.741134751774
KOL36,165,344,1664146,1672572,1669929,4517.5619186046515
KOL37,583,354,1842632,1786798,1765080,4933.918644067797
KOL38,387,48,228591,240386,251124,4703.73125
KOL39,599,372,1936324,1922288,1921778,5035.504838709677
KOL40,222,232,1230508,1137533,1128588,4678.903017241379
KOL41,182,340,1767597,1682483,1678951,4684.615588235294
KOL42,906,134,625061,679428,683871,4931.35223880597
KOL43,993,251,1241214,1282556,1213100,5013.078486055777
KOL44,56,53,253635,228451,266919,4278.250943396227
KOL45,388,468,2335688,2267992,2296256,4710.635897435898
KOL46,966,47,230181,179510,232403,4590.872340425532
KOL47,592,129,655685,660662,596935,4771.293023255814
KOL48,540,360,1819997,1742290,1910474,4902.634166666667
KOL49,999,180,888705,896757,854931,4936.155
KOL50,658,457,2159935,2290888,2325526,4868.769146608314
KOL51,667,477,2404837,2375220,2379707,4931.896226415094
KOL52,556,139,677638,765296,716369,4966.166187050359
KOL53,367,454,2212585,2227671,2258805,4700.992290748899
